target,crop,dim01,dim02,dim03,dim04,dim05,dim06,dim07,dim08,dim09,dim10,dim11,dim12,dim13,dim14,dim15,dim16,dim17,dim18,dim19,dim20,dim21,dim22,dim23,dim24,dim25,dim26,dim27,dim28,dim29,dim30,dim31,dim32
20201016-KM20002102_0.jpg,20201016-KM20002102_2.jpg,0.31746033,0.31746033,0.56349206,0.8492063,0.46825397,0.07936508,0.6825397,0.984127,0.11111111,0.7936508,0.4047619,0.24603175,0.50793654,0.9444444,0.5952381,0.0952381,0.93650794,0.53968257,0.5952381,0.9126984,0.7380952,0.7777778,0.515873,0.1904762,0.47619048,0.84126985,0.33333334,1.0,0.0,0.23015873,0.86507934,0.07936508
20201014-HM60001901_0.jpg,20201014-HM60001901_1.jpg,0.31746033,0.31746033,0.56349206,0.8492063,0.46825397,0.07936508,0.6825397,0.984127,0.11111111,0.7936508,0.4047619,0.24603175,0.50793654,0.9444444,0.5952381,0.0952381,0.93650794,0.53968257,0.5952381,0.9126984,0.7380952,0.7777778,0.515873,0.1904762,0.47619048,0.84126985,0.33333334,1.0,0.0,0.23015873,0.86507934,0.07936508
20201014-HM60001901_0.jpg,20201014-HM60001901_3.jpg,0.31746033,0.31746033,0.56349206,0.8492063,0.46825397,0.07936508,0.6825397,0.984127,0.11111111,0.7936508,0.4047619,0.24603175,0.50793654,0.9444444,0.5952381,0.0952381,0.93650794,0.53968257,0.5952381,0.9126984,0.7380952,0.7777778,0.515873,0.1904762,0.47619048,0.84126985,0.33333334,1.0,0.0,0.23015873,0.86507934,0.07936508
20201014-HM60001901_0.jpg,20201014-HM60001901_2.jpg,0.31746033,0.31746033,0.56349206,0.8492063,0.46825397,0.07936508,0.6825397,0.984127,0.11111111,0.7936508,0.4047619,0.24603175,0.50793654,0.9444444,0.5952381,0.0952381,0.93650794,0.53968257,0.5952381,0.9126984,0.7380952,0.7777778,0.515873,0.1904762,0.47619048,0.84126985,0.33333334,1.0,0.0,0.23015873,0.86507934,0.07936508
20201104-img_00000024 34_0.jpg,20201104-img_00000024 34_4.jpg,0.31746033,0.31746033,0.56349206,0.8492063,0.46825397,0.07936508,0.6825397,0.984127,0.11111111,0.7936508,0.4047619,0.24603175,0.50793654,0.9444444,0.5952381,0.0952381,0.93650794,0.53968257,0.5952381,0.9126984,0.7380952,0.7777778,0.515873,0.1904762,0.47619048,0.84126985,0.33333334,1.0,0.0,0.23015873,0.86507934,0.07936508
20201104-img_00000024 34_0.jpg,20201104-img_00000024 34_3.jpg,0.31746033,0.31746033,0.56349206,0.8492063,0.46825397,0.07936508,0.6825397,0.984127,0.11111111,0.7936508,0.4047619,0.24603175,0.50793654,0.9444444,0.5952381,0.0952381,0.93650794,0.53968257,0.5952381,0.9126984,0.7380952,0.7777778,0.515873,0.1904762,0.47619048,0.84126985,0.33333334,1.0,0.0,0.23015873,0.86507934,0.07936508
20201013-HF20000501_0.jpg,20201013-HF20000501_1.jpg,0.31746033,0.31746033,0.56349206,0.8492063,0.46825397,0.07936508,0.6825397,0.984127,0.11111111,0.7936508,0.4047619,0.24603175,0.50793654,0.9444444,0.5952381,0.0952381,0.93650794,0.53968257,0.5952381,0.9126984,0.7380952,0.7777778,0.515873,0.1904762,0.47619048,0.84126985,0.33333334,1.0,0.0,0.23015873,0.86507934,0.07936508
20201013-HF20000501_0.jpg,20201013-HF20000501_2.jpg,0.31746033,0.31746033,0.56349206,0.8492063,0.46825397,0.07936508,0.6825397,0.984127,0.11111111,0.7936508,0.4047619,0.24603175,0.50793654,0.9444444,0.5952381,0.0952381,0.93650794,0.53968257,0.5952381,0.9126984,0.7380952,0.7777778,0.515873,0.1904762,0.47619048,0.84126985,0.33333334,1.0,0.0,0.23015873,0.86507934,0.07936508
20201013-HF20000501_0.jpg,20201013-HF20000501_3.jpg,0.31746033,0.31746033,0.56349206,0.8492063,0.46825397,0.07936508,0.6825397,0.984127,0.11111111,0.7936508,0.4047619,0.24603175,0.50793654,0.9444444,0.5952381,0.0952381,0.93650794,0.53968257,0.5952381,0.9126984,0.7380952,0.7777778,0.515873,0.1904762,0.47619048,0.84126985,0.33333334,1.0,0.0,0.23015873,0.86507934,0.07936508
20201013-HF20004401_0.jpg,20201013-HF20004401_1.jpg,0.31746033,0.31746033,0.56349206,0.8492063,0.46825397,0.07936508,0.6825397,0.984127,0.11111111,0.7936508,0.4047619,0.24603175,0.50793654,0.9444444,0.5952381,0.0952381,0.93650794,0.53968257,0.5952381,0.9126984,0.7380952,0.7777778,0.515873,0.1904762,0.47619048,0.84126985,0.33333334,1.0,0.0,0.23015873,0.86507934,0.07936508
20201013-HF20004401_0.jpg,20201013-HF20004401_3.jpg,0.31746033,0.31746033,0.56349206,0.8492063,0.46825397,0.07936508,0.6825397,0.984127,0.11111111,0.7936508,0.4047619,0.24603175,0.50793654,0.9444444,0.5952381,0.0952381,0.93650794,0.53968257,0.5952381,0.9126984,0.7380952,0.7777778,0.515873,0.1904762,0.47619048,0.84126985,0.33333334,1.0,0.0,0.23015873,0.86507934,0.07936508
20201013-HF20004401_0.jpg,20201013-HF20004401_2.jpg,0.31746033,0.31746033,0.56349206,0.8492063,0.46825397,0.07936508,0.6825397,0.984127,0.11111111,0.7936508,0.4047619,0.24603175,0.50793654,0.9444444,0.5952381,0.0952381,0.93650794,0.53968257,0.5952381,0.9126984,0.7380952,0.7777778,0.515873,0.1904762,0.47619048,0.84126985,0.33333334,1.0,0.0,0.23015873,0.86507934,0.07936508
20201026-img_00000035 9_0.jpg,20201026-img_00000035 9_1.jpg,0.31746033,0.31746033,0.56349206,0.8492063,0.46825397,0.07936508,0.6825397,0.984127,0.11111111,0.7936508,0.4047619,0.24603175,0.50793654,0.9444444,0.5952381,0.0952381,0.93650794,0.53968257,0.5952381,0.9126984,0.7380952,0.7777778,0.515873,0.1904762,0.47619048,0.84126985,0.33333334,1.0,0.0,0.23015873,0.86507934,0.07936508
20201026-img_00000035 9_0.jpg,20201026-img_00000035 9_3.jpg,0.31746033,0.31746033,0.56349206,0.8492063,0.46825397,0.07936508,0.6825397,0.984127,0.11111111,0.7936508,0.4047619,0.24603175,0.50793654,0.9444444,0.5952381,0.0952381,0.93650794,0.53968257,0.5952381,0.9126984,0.7380952,0.7777778,0.515873,0.1904762,0.47619048,0.84126985,0.33333334,1.0,0.0,0.23015873,0.86507934,0.07936508
20201102-img_00000003 17_0.jpg,20201102-img_00000003 17_4.jpg,0.31746033,0.31746033,0.56349206,0.8492063,0.46825397,0.07936508,0.6825397,0.984127,0.11111111,0.7936508,0.4047619,0.24603175,0.50793654,0.9444444,0.5952381,0.0952381,0.93650794,0.53968257,0.5952381,0.9126984,0.7380952,0.7777778,0.515873,0.1904762,0.47619048,0.84126985,0.33333334,1.0,0.0,0.23015873,0.86507934,0.07936508
20201102-img_00000003 17_0.jpg,20201102-img_00000003 17_3.jpg,0.31746033,0.31746033,0.56349206,0.8492063,0.46825397,0.07936508,0.6825397,0.984127,0.11111111,0.7936508,0.4047619,0.24603175,0.50793654,0.9444444,0.5952381,0.0952381,0.93650794,0.53968257,0.5952381,0.9126984,0.7380952,0.7777778,0.515873,0.1904762,0.47619048,0.84126985,0.33333334,1.0,0.0,0.23015873,0.86507934,0.07936508
61_0.jpg,61_3.jpg,0.31746033,0.31746033,0.56349206,0.8492063,0.46825397,0.07936508,0.6825397,0.984127,0.11111111,0.7936508,0.4047619,0.24603175,0.50793654,0.9444444,0.5952381,0.0952381,0.93650794,0.53968257,0.5952381,0.9126984,0.7380952,0.7777778,0.515873,0.1904762,0.47619048,0.84126985,0.33333334,1.0,0.0,0.23015873,0.86507934,0.07936508
61_0.jpg,61_1.jpg,0.31746033,0.31746033,0.56349206,0.8492063,0.46825397,0.07936508,0.6825397,0.984127,0.11111111,0.7936508,0.4047619,0.24603175,0.50793654,0.9444444,0.5952381,0.0952381,0.93650794,0.53968257,0.5952381,0.9126984,0.7380952,0.7777778,0.515873,0.1904762,0.47619048,0.84126985,0.33333334,1.0,0.0,0.23015873,0.86507934,0.07936508
61_0.jpg,61_2.jpg,0.31746033,0.31746033,0.56349206,0.8492063,0.46825397,0.07936508,0.6825397,0.984127,0.11111111,0.7936508,0.4047619,0.24603175,0.50793654,0.9444444,0.5952381,0.0952381,0.93650794,0.53968257,0.5952381,0.9126984,0.7380952,0.7777778,0.515873,0.1904762,0.47619048,0.84126985,0.33333334,1.0,0.0,0.23015873,0.86507934,0.07936508
20201103-img_00000004 23_0.jpg,20201103-img_00000004 23_2.jpg,0.31746033,0.31746033,0.56349206,0.8492063,0.46825397,0.07936508,0.6825397,0.984127,0.11111111,0.7936508,0.4047619,0.24603175,0.50793654,0.9444444,0.5952381,0.0952381,0.93650794,0.53968257,0.5952381,0.9126984,0.7380952,0.7777778,0.515873,0.1904762,0.47619048,0.84126985,0.33333334,1.0,0.0,0.23015873,0.86507934,0.07936508
20201103-img_00000004 23_0.jpg,20201103-img_00000004 23_1.jpg,0.31746033,0.31746033,0.56349206,0.8492063,0.46825397,0.07936508,0.6825397,0.984127,0.11111111,0.7936508,0.4047619,0.24603175,0.50793654,0.9444444,0.5952381,0.0952381,0.93650794,0.53968257,0.5952381,0.9126984,0.7380952,0.7777778,0.515873,0.1904762,0.47619048,0.84126985,0.33333334,1.0,0.0,0.23015873,0.86507934,0.07936508
20201103-img_00000004 23_0.jpg,20201103-img_00000004 23_3.jpg,0.31746033,0.31746033,0.56349206,0.8492063,0.46825397,0.07936508,0.6825397,0.984127,0.11111111,0.7936508,0.4047619,0.24603175,0.50793654,0.9444444,0.5952381,0.0952381,0.93650794,0.53968257,0.5952381,0.9126984,0.7380952,0.7777778,0.515873,0.1904762,0.47619048,0.84126985,0.33333334,1.0,0.0,0.23015873,0.86507934,0.07936508
unnamed (3)_0.jpg,unnamed (3)_3.jpg,0.31746033,0.31746033,0.56349206,0.8492063,0.46825397,0.07936508,0.6825397,0.984127,0.11111111,0.7936508,0.4047619,0.24603175,0.50793654,0.9444444,0.5952381,0.0952381,0.93650794,0.53968257,0.5952381,0.9126984,0.7380952,0.7777778,0.515873,0.1904762,0.47619048,0.84126985,0.33333334,1.0,0.0,0.23015873,0.86507934,0.07936508
unnamed (3)_0.jpg,unnamed (3)_2.jpg,0.31746033,0.31746033,0.56349206,0.8492063,0.46825397,0.07936508,0.6825397,0.984127,0.11111111,0.7936508,0.4047619,0.24603175,0.50793654,0.9444444,0.5952381,0.0952381,0.93650794,0.53968257,0.5952381,0.9126984,0.7380952,0.7777778,0.515873,0.1904762,0.47619048,0.84126985,0.33333334,1.0,0.0,0.23015873,0.86507934,0.07936508
unnamed (3)_0.jpg,unnamed (3)_1.jpg,0.31746033,0.31746033,0.56349206,0.8492063,0.46825397,0.07936508,0.6825397,0.984127,0.11111111,0.7936508,0.4047619,0.24603175,0.50793654,0.9444444,0.5952381,0.0952381,0.93650794,0.53968257,0.5952381,0.9126984,0.7380952,0.7777778,0.515873,0.1904762,0.47619048,0.84126985,0.33333334,1.0,0.0,0.23015873,0.86507934,0.07936508
20201027-img_00000041 5_0.jpg,20201027-img_00000041 5_3.jpg,0.31746033,0.31746033,0.56349206,0.8492063,0.46825397,0.07936508,0.6825397,0.984127,0.11111111,0.7936508,0.4047619,0.24603175,0.50793654,0.9444444,0.5952381,0.0952381,0.93650794,0.53968257,0.5952381,0.9126984,0.7380952,0.7777778,0.515873,0.1904762,0.47619048,0.84126985,0.33333334,1.0,0.0,0.23015873,0.86507934,0.07936508
20201027-img_00000041 5_0.jpg,20201027-img_00000041 5_2.jpg,0.31746033,0.31746033,0.56349206,0.8492063,0.46825397,0.07936508,0.6825397,0.984127,0.11111111,0.7936508,0.4047619,0.24603175,0.50793654,0.9444444,0.5952381,0.0952381,0.93650794,0.53968257,0.5952381,0.9126984,0.7380952,0.7777778,0.515873,0.1904762,0.47619048,0.84126985,0.33333334,1.0,0.0,0.23015873,0.86507934,0.07936508
20201027-img_00000041 5_0.jpg,20201027-img_00000041 5_1.jpg,0.31746033,0.31746033,0.56349206,0.8492063,0.46825397,0.07936508,0.6825397,0.984127,0.11111111,0.7936508,0.4047619,0.24603175,0.50793654,0.9444444,0.5952381,0.0952381,0.93650794,0.53968257,0.5952381,0.9126984,0.7380952,0.7777778,0.515873,0.1904762,0.47619048,0.84126985,0.33333334,1.0,0.0,0.23015873,0.86507934,0.07936508
20201008-KM40001301_0.jpg,20201008-KM40001301_3.jpg,0.31746033,0.31746033,0.56349206,0.8492063,0.46825397,0.07936508,0.6825397,0.984127,0.11111111,0.7936508,0.4047619,0.24603175,0.50793654,0.9444444,0.5952381,0.0952381,0.93650794,0.53968257,0.5952381,0.9126984,0.7380952,0.7777778,0.515873,0.1904762,0.47619048,0.84126985,0.33333334,1.0,0.0,0.23015873,0.86507934,0.07936508
20201008-KM40001301_0.jpg,20201008-KM40001301_2.jpg,0.31746033,0.31746033,0.56349206,0.8492063,0.46825397,0.07936508,0.6825397,0.984127,0.11111111,0.7936508,0.4047619,0.24603175,0.50793654,0.9444444,0.5952381,0.0952381,0.93650794,0.53968257,0.5952381,0.9126984,0.7380952,0.7777778,0.515873,0.1904762,0.47619048,0.84126985,0.33333334,1.0,0.0,0.23015873,0.86507934,0.07936508
20201008-KM40001301_0.jpg,20201008-KM40001301_1.jpg,0.31746033,0.31746033,0.56349206,0.8492063,0.46825397,0.07936508,0.6825397,0.984127,0.11111111,0.7936508,0.4047619,0.24603175,0.50793654,0.9444444,0.5952381,0.0952381,0.93650794,0.53968257,0.5952381,0.9126984,0.7380952,0.7777778,0.515873,0.1904762,0.47619048,0.84126985,0.33333334,1.0,0.0,0.23015873,0.86507934,0.07936508
20201030-img_00000012 9_0.jpg,20201030-img_00000012 9_3.jpg,0.31746033,0.31746033,0.56349206,0.8492063,0.46825397,0.07936508,0.6825397,0.984127,0.11111111,0.7936508,0.4047619,0.24603175,0.50793654,0.9444444,0.5952381,0.0952381,0.93650794,0.53968257,0.5952381,0.9126984,0.7380952,0.7777778,0.515873,0.1904762,0.47619048,0.84126985,0.33333334,1.0,0.0,0.23015873,0.86507934,0.07936508
20201030-img_00000012 9_0.jpg,20201030-img_00000012 9_4.jpg,0.31746033,0.31746033,0.56349206,0.8492063,0.46825397,0.07936508,0.6825397,0.984127,0.11111111,0.7936508,0.4047619,0.24603175,0.50793654,0.9444444,0.5952381,0.0952381,0.93650794,0.53968257,0.5952381,0.9126984,0.7380952,0.7777778,0.515873,0.1904762,0.47619048,0.84126985,0.33333334,1.0,0.0,0.23015873,0.86507934,0.07936508
20201021-img_00000021 3_0.jpg,20201021-img_00000021 3_3.jpg,0.31746033,0.31746033,0.56349206,0.8492063,0.46825397,0.07936508,0.6825397,0.984127,0.11111111,0.7936508,0.4047619,0.24603175,0.50793654,0.9444444,0.5952381,0.0952381,0.93650794,0.53968257,0.5952381,0.9126984,0.7380952,0.7777778,0.515873,0.1904762,0.47619048,0.84126985,0.33333334,1.0,0.0,0.23015873,0.86507934,0.07936508
20201021-img_00000021 3_0.jpg,20201021-img_00000021 3_1.jpg,0.31746033,0.31746033,0.56349206,0.8492063,0.46825397,0.07936508,0.6825397,0.984127,0.11111111,0.7936508,0.4047619,0.24603175,0.50793654,0.9444444,0.5952381,0.0952381,0.93650794,0.53968257,0.5952381,0.9126984,0.7380952,0.7777778,0.515873,0.1904762,0.47619048,0.84126985,0.33333334,1.0,0.0,0.23015873,0.86507934,0.07936508
20201021-img_00000021 3_0.jpg,20201021-img_00000021 3_2.jpg,0.31746033,0.31746033,0.56349206,0.8492063,0.46825397,0.07936508,0.6825397,0.984127,0.11111111,0.7936508,0.4047619,0.24603175,0.50793654,0.9444444,0.5952381,0.0952381,0.93650794,0.53968257,0.5952381,0.9126984,0.7380952,0.7777778,0.515873,0.1904762,0.47619048,0.84126985,0.33333334,1.0,0.0,0.23015873,0.86507934,0.07936508
20201016-KF20002702_0.jpg,20201016-KF20002702_3.jpg,0.31746033,0.31746033,0.56349206,0.8492063,0.46825397,0.07936508,0.6825397,0.984127,0.11111111,0.7936508,0.4047619,0.24603175,0.50793654,0.9444444,0.5952381,0.0952381,0.93650794,0.53968257,0.5952381,0.9126984,0.7380952,0.7777778,0.515873,0.1904762,0.47619048,0.84126985,0.33333334,1.0,0.0,0.23015873,0.86507934,0.07936508
20201016-KF20002702_0.jpg,20201016-KF20002702_1.jpg,0.31746033,0.31746033,0.56349206,0.8492063,0.46825397,0.07936508,0.6825397,0.984127,0.11111111,0.7936508,0.4047619,0.24603175,0.50793654,0.9444444,0.5952381,0.0952381,0.93650794,0.53968257,0.5952381,0.9126984,0.7380952,0.7777778,0.515873,0.1904762,0.47619048,0.84126985,0.33333334,1.0,0.0,0.23015873,0.86507934,0.07936508
20201016-KF20002702_0.jpg,20201016-KF20002702_2.jpg,0.31746033,0.31746033,0.56349206,0.8492063,0.46825397,0.07936508,0.6825397,0.984127,0.11111111,0.7936508,0.4047619,0.24603175,0.50793654,0.9444444,0.5952381,0.0952381,0.93650794,0.53968257,0.5952381,0.9126984,0.7380952,0.7777778,0.515873,0.1904762,0.47619048,0.84126985,0.33333334,1.0,0.0,0.23015873,0.86507934,0.07936508
20201021-img_00000019 24_0.jpg,20201021-img_00000019 24_3.jpg,0.31746033,0.31746033,0.56349206,0.8492063,0.46825397,0.07936508,0.6825397,0.984127,0.11111111,0.7936508,0.4047619,0.24603175,0.50793654,0.9444444,0.5952381,0.0952381,0.93650794,0.53968257,0.5952381,0.9126984,0.7380952,0.7777778,0.515873,0.1904762,0.47619048,0.84126985,0.33333334,1.0,0.0,0.23015873,0.86507934,0.07936508
20201021-img_00000019 24_0.jpg,20201021-img_00000019 24_4.jpg,0.31746033,0.31746033,0.56349206,0.8492063,0.46825397,0.07936508,0.6825397,0.984127,0.11111111,0.7936508,0.4047619,0.24603175,0.50793654,0.9444444,0.5952381,0.0952381,0.93650794,0.53968257,0.5952381,0.9126984,0.7380952,0.7777778,0.515873,0.1904762,0.47619048,0.84126985,0.33333334,1.0,0.0,0.23015873,0.86507934,0.07936508
20201027-img_00000048 15_0.jpg,20201027-img_00000048 15_3.jpg,0.31746033,0.31746033,0.56349206,0.8492063,0.46825397,0.07936508,0.6825397,0.984127,0.11111111,0.7936508,0.4047619,0.24603175,0.50793654,0.9444444,0.5952381,0.0952381,0.93650794,0.53968257,0.5952381,0.9126984,0.7380952,0.7777778,0.515873,0.1904762,0.47619048,0.84126985,0.33333334,1.0,0.0,0.23015873,0.86507934,0.07936508
20201027-img_00000048 15_0.jpg,20201027-img_00000048 15_1.jpg,0.31746033,0.31746033,0.56349206,0.8492063,0.46825397,0.07936508,0.6825397,0.984127,0.11111111,0.7936508,0.4047619,0.24603175,0.50793654,0.9444444,0.5952381,0.0952381,0.93650794,0.53968257,0.5952381,0.9126984,0.7380952,0.7777778,0.515873,0.1904762,0.47619048,0.84126985,0.33333334,1.0,0.0,0.23015873,0.86507934,0.07936508
20201106-img_00000003 58_0.jpg,20201106-img_00000003 58_1.jpg,0.31746033,0.31746033,0.56349206,0.8492063,0.46825397,0.07936508,0.6825397,0.984127,0.11111111,0.7936508,0.4047619,0.24603175,0.50793654,0.9444444,0.5952381,0.0952381,0.93650794,0.53968257,0.5952381,0.9126984,0.7380952,0.7777778,0.515873,0.1904762,0.47619048,0.84126985,0.33333334,1.0,0.0,0.23015873,0.86507934,0.07936508
20201106-img_00000003 58_0.jpg,20201106-img_00000003 58_3.jpg,0.31746033,0.31746033,0.56349206,0.8492063,0.46825397,0.07936508,0.6825397,0.984127,0.11111111,0.7936508,0.4047619,0.24603175,0.50793654,0.9444444,0.5952381,0.0952381,0.93650794,0.53968257,0.5952381,0.9126984,0.7380952,0.7777778,0.515873,0.1904762,0.47619048,0.84126985,0.33333334,1.0,0.0,0.23015873,0.86507934,0.07936508
20201106-img_00000003 58_0.jpg,20201106-img_00000003 58_2.jpg,0.31746033,0.31746033,0.56349206,0.8492063,0.46825397,0.07936508,0.6825397,0.984127,0.11111111,0.7936508,0.4047619,0.24603175,0.50793654,0.9444444,0.5952381,0.0952381,0.93650794,0.53968257,0.5952381,0.9126984,0.7380952,0.7777778,0.515873,0.1904762,0.47619048,0.84126985,0.33333334,1.0,0.0,0.23015873,0.86507934,0.07936508
20201105-img_00000026 42_0.jpg,20201105-img_00000026 42_2.jpg,0.31746033,0.31746033,0.56349206,0.8492063,0.46825397,0.07936508,0.6825397,0.984127,0.11111111,0.7936508,0.4047619,0.24603175,0.50793654,0.9444444,0.5952381,0.0952381,0.93650794,0.53968257,0.5952381,0.9126984,0.7380952,0.7777778,0.515873,0.1904762,0.47619048,0.84126985,0.33333334,1.0,0.0,0.23015873,0.86507934,0.07936508
20201105-img_00000026 42_0.jpg,20201105-img_00000026 42_3.jpg,0.31746033,0.31746033,0.56349206,0.8492063,0.46825397,0.07936508,0.6825397,0.984127,0.11111111,0.7936508,0.4047619,0.24603175,0.50793654,0.9444444,0.5952381,0.0952381,0.93650794,0.53968257,0.5952381,0.9126984,0.7380952,0.7777778,0.515873,0.1904762,0.47619048,0.84126985,0.33333334,1.0,0.0,0.23015873,0.86507934,0.07936508
20201105-img_00000026 42_0.jpg,20201105-img_00000026 42_1.jpg,0.31746033,0.31746033,0.56349206,0.8492063,0.46825397,0.07936508,0.6825397,0.984127,0.11111111,0.7936508,0.4047619,0.24603175,0.50793654,0.9444444,0.5952381,0.0952381,0.93650794,0.53968257,0.5952381,0.9126984,0.7380952,0.7777778,0.515873,0.1904762,0.47619048,0.84126985,0.33333334,1.0,0.0,0.23015873,0.86507934,0.07936508
20201015-KM40001202_0.jpg,20201015-KM40001202_2.jpg,0.31746033,0.31746033,0.56349206,0.8492063,0.46825397,0.07936508,0.6825397,0.984127,0.11111111,0.7936508,0.4047619,0.24603175,0.50793654,0.9444444,0.5952381,0.0952381,0.93650794,0.53968257,0.5952381,0.9126984,0.7380952,0.7777778,0.515873,0.1904762,0.47619048,0.84126985,0.33333334,1.0,0.0,0.23015873,0.86507934,0.07936508
20201015-KM40001202_0.jpg,20201015-KM40001202_1.jpg,0.31746033,0.31746033,0.56349206,0.8492063,0.46825397,0.07936508,0.6825397,0.984127,0.11111111,0.7936508,0.4047619,0.24603175,0.50793654,0.9444444,0.5952381,0.0952381,0.93650794,0.53968257,0.5952381,0.9126984,0.7380952,0.7777778,0.515873,0.1904762,0.47619048,0.84126985,0.33333334,1.0,0.0,0.23015873,0.86507934,0.07936508
20201021-img_00000024 7_0.jpg,20201021-img_00000024 7_3.jpg,0.31746033,0.31746033,0.56349206,0.8492063,0.46825397,0.07936508,0.6825397,0.984127,0.11111111,0.7936508,0.4047619,0.24603175,0.50793654,0.9444444,0.5952381,0.0952381,0.93650794,0.53968257,0.5952381,0.9126984,0.7380952,0.7777778,0.515873,0.1904762,0.47619048,0.84126985,0.33333334,1.0,0.0,0.23015873,0.86507934,0.07936508
20201021-img_00000024 7_0.jpg,20201021-img_00000024 7_4.jpg,0.31746033,0.31746033,0.56349206,0.8492063,0.46825397,0.07936508,0.6825397,0.984127,0.11111111,0.7936508,0.4047619,0.24603175,0.50793654,0.9444444,0.5952381,0.0952381,0.93650794,0.53968257,0.5952381,0.9126984,0.7380952,0.7777778,0.515873,0.1904762,0.47619048,0.84126985,0.33333334,1.0,0.0,0.23015873,0.86507934,0.07936508
20201030-img_00000010 12_0.jpg,20201030-img_00000010 12_2.jpg,0.31746033,0.31746033,0.56349206,0.8492063,0.46825397,0.07936508,0.6825397,0.984127,0.11111111,0.7936508,0.4047619,0.24603175,0.50793654,0.9444444,0.5952381,0.0952381,0.93650794,0.53968257,0.5952381,0.9126984,0.7380952,0.7777778,0.515873,0.1904762,0.47619048,0.84126985,0.33333334,1.0,0.0,0.23015873,0.86507934,0.07936508
20201030-img_00000010 12_0.jpg,20201030-img_00000010 12_1.jpg,0.31746033,0.31746033,0.56349206,0.8492063,0.46825397,0.07936508,0.6825397,0.984127,0.11111111,0.7936508,0.4047619,0.24603175,0.50793654,0.9444444,0.5952381,0.0952381,0.93650794,0.53968257,0.5952381,0.9126984,0.7380952,0.7777778,0.515873,0.1904762,0.47619048,0.84126985,0.33333334,1.0,0.0,0.23015873,0.86507934,0.07936508
20201030-img_00000010 12_0.jpg,20201030-img_00000010 12_3.jpg,0.31746033,0.31746033,0.56349206,0.8492063,0.46825397,0.07936508,0.6825397,0.984127,0.11111111,0.7936508,0.4047619,0.24603175,0.50793654,0.9444444,0.5952381,0.0952381,0.93650794,0.53968257,0.5952381,0.9126984,0.7380952,0.7777778,0.515873,0.1904762,0.47619048,0.84126985,0.33333334,1.0,0.0,0.23015873,0.86507934,0.07936508
20201105-img_00000021 45_0.jpg,20201105-img_00000021 45_1.jpg,0.31746033,0.31746033,0.56349206,0.8492063,0.46825397,0.07936508,0.6825397,0.984127,0.11111111,0.7936508,0.4047619,0.24603175,0.50793654,0.9444444,0.5952381,0.0952381,0.93650794,0.53968257,0.5952381,0.9126984,0.7380952,0.7777778,0.515873,0.1904762,0.47619048,0.84126985,0.33333334,1.0,0.0,0.23015873,0.86507934,0.07936508
20201105-img_00000021 45_0.jpg,20201105-img_00000021 45_2.jpg,0.31746033,0.31746033,0.56349206,0.8492063,0.46825397,0.07936508,0.6825397,0.984127,0.11111111,0.7936508,0.4047619,0.24603175,0.50793654,0.9444444,0.5952381,0.0952381,0.93650794,0.53968257,0.5952381,0.9126984,0.7380952,0.7777778,0.515873,0.1904762,0.47619048,0.84126985,0.33333334,1.0,0.0,0.23015873,0.86507934,0.07936508
